-- إدخال الكورسات
INSERT INTO courses (id, name_ar, name_en, sub_specialization, created_at, updated_at) VALUES
(581, 'العلوم والمستقبل', 'Science and the future', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(582, 'توطين المعرفة لعلوم الفضاء', 'Localization of knowledge of space science', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(583, 'منسق الاحتياجات التعليمية الخاصة في إعداد السنوات الأولى', 'Special educations need Coordinators in Early Years Setting', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(584, 'البرنامج التدريبي اخصائي تقييم التحصيل المهني', 'Training Program for Professional Achievement Assessment Specialist', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(585, 'البرنامج التدريبي اخصائي رعاية الأطفال والشباب', 'Training Program for Child and Youth Care Specialist', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(586, 'البرنامج التدريبي أخصائي  صحة نفسية', 'Mental health specialist training program', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(587, 'البرنامج التدريبي أخصائي تعديل سلوك', 'Behavior modification specialist training program', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(588, 'البرنامج التدريبي أخصائي إرشاد نفسى وأسرى', 'Training Program for Psychological and Family Counseling Specialist', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(589, 'البرنامج التدريبي أخصائي رياض أطفال', 'Kindergarten Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(590, 'البرنامج التدريبي أخصائي موجة مونتسورى', 'Montessori wave specialist training program', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(591, 'البرنامج التدريبي أخصائي تأهيل تربوي', 'Training Program for Educational Rehabilitation Specialist', 'غير محدد', '2025-12-07T12:18:19.535Z', '2025-12-07T12:18:19.535Z'),
(592, 'CPD - التطوير المهني المستمر. المراقبة والتقييم والتخطيط لتعزيز تنمية الأطفال', 'CPD – continuous Professional development. Observation, Assessment and planning to promote development of children', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(593, 'التطوير المهني لبرنامج ما قبل الابتدائي', 'Professional Development for pre primary Program', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(594, 'فهم علم نفس الطفل', 'Understanding Child Psychology', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(595, 'فلسفات ومبادئ التعليم قبل الابتدائي', 'Philosophies & principals of pre primary education', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(596, 'مهارات التدريس لمعلمي المرحلة الابتدائية', 'Teaching skills for preprimary Teachers', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(597, 'تاهيل  معلم الصفوف الاساسية باحتراف', 'Professionally qualifying the primary classes teacher', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(598, 'البرنامج   التدريبي لادارة الموارد البشرية باحتراف', 'Professional human resource management training program', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(599, 'البرنامج التدريبي مستشار وكوتش مهني محترف', 'The training program is a professional professional advisor and coach', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(600, 'برنامج اللغة العربية مستوى 1،2،3', 'Arabic language program level 1,2,3', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(601, 'قانون العمل والهجرة الإماراتي', 'UAE labor and Immigration Law', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(602, 'البرنامج التدريبي إدارة المشاريع التطبيقية باحترافية', 'Professional Applied Project Management Training Program (APMP)', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(603, 'ممارس الرقابة والتقييم مدقق داخلي', 'Examination and Evaluation Practitioner Internal Auditor', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(604, 'التخطيط الاستراتيجي للمنظمات', 'Organizational Strategic Planning (OSP)', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(605, 'البرنامج التدريبي أخصائي إدارة العلاقات العامة', 'Training Program for Public Relations Specialist (PRMS) (CPRM)', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(606, 'مسئول إدارة الجودة الشاملة', 'Total Quality Management (TQM)', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(607, 'البرنامج التنفيذي مستشار إداري محترف', 'Executive Program Professional Management Consultant', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(608, 'إدارة أنظمة موارد المؤسسة', 'Enterprise Resource Planing', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(609, 'الصفات القيادية', 'Leadership Qualities', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(610, 'إدارة اللوجستيات وسلسلة التوريد', 'Logistics & supply chain management', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(611, 'البرنامج التدريبي ممارس في التسويق الاحترافي', 'Professional Marketing Practitioner Training Program', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(612, 'طاقم الطائرة التابع لاتحاد النقل الجوي الدولي', 'IATA Airline cabin crew', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(613, 'تمهيدية لشحن المطارات من اتحاد النقل الجوي الدولي', 'IATA Airport Cargo Introductory', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(614, 'الخدمات الأرضية للركاب من اتحاد النقل الجوي الدولي', 'IATA passenger ground services', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(615, 'تأسست IATA في السفر والسياحة مع Sabre', 'IATA foundation in travel & tourism with Sabre', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(616, 'حجز تذاكر الطيران وحجزها (أماديوس / جاليليو / صابر)', 'Airline ticketing & booking (Amadeous/Galilieo/Sabre)', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(617, 'البرنامج التدريبي لايف كوتش في البرمجة اللغوية العصبية', 'Training Programme for Neuro Lignusitic Programming (NLP) Life Coach', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(618, 'البرنامج التدريبي لممارس البرمجة اللغوية العصبية', 'Training Programme for Neuro Linguistic Programming (NLP) Practitioner', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(619, 'البرنامج التدريبي لممارس متقدم في البرمجة اللغوية العصبية', 'Training Programme for Neuro Linsguistic Programming (NLP) Advanced Practitioner', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(620, 'البرنامج التدريبي "أخصائي" الجرافكس المتقدم للمحترفين', 'Advanced Graphics Specialist Training Program for Professionals', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(621, 'إدارة المواردالبشرية', 'Human Resource Management', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(622, 'استراتيجية الموارد البشرية', 'Human ResourceDevelopment', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(623, 'تطبيقات الإدارة الرشيقة في كتابه أدلة السياسات والإجراءات', 'ِAgileWriting effective policies and procedures for Corporate using Flowchart Methodology.', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(624, 'المهارات الإداريةللمديرين الجدد', 'Management Skills for new Managers', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(625, 'الألعاب التعليمية الرقمية', 'Digital educational games', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(626, 'نظريات التعلم والتعليم الالكتروني', 'Learning theories and e-learning', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(627, 'الدبلوم التدريبي في التربية الخاصة', 'Training Diploma in Special Educational Needs', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(628, 'مدير لأول مرة', 'First time manager', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(629, 'الدبلوم التدريبي لمعلمي الطفولة المبكرة', 'Training Diploma for Early Years Educators', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(630, 'الدبلوم التدرييبي في قيادة خدمات الطفولة المبكرة', 'Training Diploma for Leadership of Early Years Services', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(631, 'الدبلوم التدريبي للعاملين في خدمات الطفولة المبكرة', 'Training Diploam for Early Years Practitioners', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(632, 'التغذية العلاجية', 'Therapeutic Dietitian Program', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(633, 'الانفوجرافيك التعليمي.', 'Educational infographic', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(634, 'لايف كوتش الذكاء العاطفى القيادي', 'life coaching of the emotional intelligence leadership', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(635, 'قائدة التغيير والتطوير المؤسسي', 'Leader of change and institutional development', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(636, 'البرنامج التدريبي أخصائي  إدارة السجلات والارشفة الرقمية', 'Training program in Records management and Digital Archiving Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(637, 'البرنامج التدريبي أخصائي إدارة  الذكاء الاصطناعي', 'Training Program in Artificial Intelligence Management Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(638, 'البرنامج التدريبي أخصائي إدارة الطائرات بدون طيار', 'Training Program in Drone Management Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(639, 'البرنامج التدريبي أخصائي ادارة انترنت الاشياء', 'Training Program in Internet of Things Administration Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(640, 'البرنامج التدريبي ممارس الابتكار والتفكير التصميمي', 'Training program in Practitioner of Innovation and Design Thinking', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(641, 'البرنامج التدريبي أخصائي ادارة البيانات الضخمة', 'Training Program in Big Data Management Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(642, 'البرنامج التدريبي أخصائي قيادة الآمن الرقمي السيبراني', 'Trainig Program in Cybersecurity Driving Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(643, 'البرنامج التدريبي أخصائي ادارة الاصول الافتراضية', 'Training Program in Virtual Asset Management Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(644, 'لغة التخاطب للتربية الخاصة لاطفال الدمج', 'Speech language in special education for inclusion children', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(645, 'تنمية مهارات التواصل مع وسائل الإعلام', 'Development of Communication Skills with  Media', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(646, 'البرنامج التدريبي أخصائي تأهيل واعداد مذيعي النشرات الأخبارية', 'Training Program in Preparation of News Broadcasters Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(647, 'الدبلوم التدريبي في إدارة البرامج الحوارية الاذاعية والتلفزيونية', 'Training  Diploma in Radio and TV Talk Shows Management', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(648, 'الدبلوم التدريبي في التصميم الداخلي والديكور وتصميم الأثاث', 'Training Diploma in interior Design , Decoration & Furniture Design', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(649, 'الدبلوم التدريبي في الارشاد النفسي والأسري', 'Training Diploma in Psychological and Family Counseling', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(650, 'البرنامج التدريبي إعداد أخصائي التخاطب الشامل', 'Training Program in Comprehensive Speech Pathologist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(651, 'البرنامج التدريبي أخصائي التربية الخاصة', 'Training Program in Special Education Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(652, 'البرنامج التدريبي أخصائي صعوبات التعلم', 'Training Program in Learning Disabilities Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(653, 'البرنامج التدريبي أخصائي التوحد و تنمية المهارات الأطفال', 'Training Program in Autism and Skill Development', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(654, 'البرنامج التدريب أخصائي المقاييس النفسية', 'Training Program in Psychometrics Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(655, 'البرنامج التدريبي  أخصائي العلاج الوظيفي و التكامل الحسي', 'Training Program in Occupational Therapist and  Sensory Integration', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(656, 'البرنامج التدريبيي للتربويين', 'Training Program for Educators', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(657, 'نظام التداول في الاسواق الماليه (المحليه والعالميه)', 'Trading System in Financial Markets (Local and International)', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(658, 'كيفيه الاستثمار بالبورصات العالميه', 'How to Invest in Global Stock Market', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(659, 'دراسه اداره المخاطر الماليه', 'Study of Financial Risk Management', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(660, 'البرنامج التدريبي إعداد المحاسب المالى المحترف', 'Training Program in Professional Financial Accountant (PFA)', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(661, 'برنامج اعداد المبتكر الصغير', 'Junior Innovator Preparation Program', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(662, 'تعلُم الروبوت', 'Learn Robotics', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(663, 'صناعة المبتكرين', 'Innovators Industry', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(664, 'البرنامج التدريبي أخصائي تحليل السلوك التطبيقي', 'Training Program in Applied Behavior Analysis Specialist', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(665, 'برنامج المهندس المدني الصغير', 'Junior Civil Engineer Program', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(666, 'فنون الطهي الاحترافى', 'Professional culinary arts', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(667, 'صناعة الخبز و المعجنات', 'Bread and Pastry Production', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(668, 'مهارات البارستينا وفن صناعة القهوة', 'Barista Skills &  Art of Coffee Making', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(669, 'مهارات الرعاية الصحية وجودة الحياة', 'Health Care and Wellbeing Skills', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(670, 'البرنامج التدريبي للنادل المحترف وخدمة الغرف', 'Training Program for Professional Waiter and Room Service', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(671, 'تكنولوجيا الاطفال', 'TECHNO KIDS', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(672, 'اعداد المبرمج الصغير', 'Junior programmer Preparation Program', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(673, 'إعداد وتحليل بطاقات الوصف الوظيفي', 'Preparing And Analyzing Job Description Cards', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(674, 'إدارة المشاريع والمبادرات المؤسسية', 'Project Management and Institutional Initiatives', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(675, 'تحقيق الريادة الابتكارية العالمية', 'Achieving Global Innovation Leadership', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(676, 'التعاقب والاندماج والإحلال الوظيفي', 'Career Succession , Merger And Replacement', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(677, 'بناء القدرات المؤسسية في الابتكار واستشراف المستقبل', 'Building Institutional Capacities in Innovation and Future Foresight', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(678, 'استخدامات لغات البرمجة والتطوير المهني', 'Programming Languages & Technical Development Usage', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(679, 'اللغه الإسبانية', 'Spanish  Language', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(680, 'البرنامج التدريبي أخصائي الحوكمة المؤسسية', 'Institutional Governance Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(681, 'البرنامج التدريبي أخصائي تعديل السلوك الرياضي', 'Sports Behavior Modification Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.536Z', '2025-12-07T12:18:19.536Z'),
(682, 'الدبلوم التدريبي ( المحاسبة)', 'Training Diploma in Accounting', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(683, 'البرنامج التدريبي لمدير المبيعات المحترف', 'Professional Sales Manager Training', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(684, 'البرنامج التدريبي للمحاسب الإداري المحترف', 'Professional Management Accountant Training', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(685, 'البرنامج التدريبي لمدقق الحسابات المحترف', 'Professional Accounts Auditor Training', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(686, 'البرنامج التدريبي اخصائي الذكاء الاصطناعي وإنترنت الأشياء', 'Artificial Intelligence and Internet of Things Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(687, 'البرنامج التدريبي أخصائي التميز في خدمة العملاء (7 نجوم)', 'Customer service excellence (7 stars) Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(688, 'البرنامج التدريبي لمدرب كوتشينج المحترف', 'Professional Coaching Trainer Training', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(689, 'البرنامج التدريبي أخصائي التفكير التصميمي وتحويل الأفكار إلى مشاريع', 'Design Thinking and Converting Ideas into Projects Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(690, 'البرنامج التدريبي أخصائي تعديل سلوك وصعوبات التعلم', 'Learning Difficulties and Behavior Modification Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(691, 'البرنامج التدريبي أخصائي الصحة والسلامة المهنية', 'Occupational Health and Safety Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(692, 'البرنامج التدريبي أخصائي الإدارة الحديثة', 'Modern Management Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(693, 'البرنامج التدريبي أخصائي ريادة الأعمال المحترف', 'Professional Entrepreneurship Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(694, 'البرنامج التدريبي أخصائي في إدارة الفصول الدراسية', 'Modern Classroom Management Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(695, 'البرنامج التدريبي اخصائي المراسم والعلاقات العامة', 'Protocols and Public Relations Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(696, 'فن الاتصال والتعامل الفعال', 'Art of Communication and Effective Dealing', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(697, 'البرنامج التدريبي اخصائي القيادات الحديثة والتأهيل', 'Modern Leaders & Qualification Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(698, 'البرنامج التدريبي للقائد المستقبل المحترف', 'Professional Leader of the Future Training', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(699, 'تمكين المرأة لمواجهة تحديات المستقبل', 'Women Empowerment for Future Challenges', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(700, 'البرنامج التدريبي أخصائي إدارة الموارد البشرية الحديثة', 'Modern HR Management Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(701, 'البرنامج التدريبي أخصائي اضطراب الشخصية وعلاج الضغط الفسيولوجي', 'Personality disorder and treating physiological stress specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(702, 'البرنامج التدريبي أخصائي كتابة السيناريو وصناعة المحتوى', 'Scriptwriting and content making specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(703, 'البرنامج التدريبي أخصائي إدارة الأصول الافتراضية', 'Virtual Asset Management Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(704, 'البرنامج التدريبي أخصائي السعادة والإيجابية وجودة الحياة', 'Happiness, Positivity and Wellbeing Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(705, 'البرنامج التدريبي أخصائي إدارة واستثمار المواهب', 'Talent Management and Investment Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(706, 'البرنامج التدريبي أخصائي الحوكمة الرياضية', 'Sports Governance Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(707, 'الدبلوم التدريبي في صعوبات التعلم', 'Training Diploma in Learning Disabilities', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(708, 'الدبلوم التدريبي  الطفولة المبكرة', 'Training Diploma in Early Childhood', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(709, 'البرنامج التدريبي لأخصائي تعديل السلوك للأطفال والمراهقين', 'Behavior modification for children and adolescents Specialist Training Program', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(710, 'الدورة التحضرية لمنهاج SAT', 'SAT Preparation Course', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(711, 'البرنامج التأسيسي للطفولة', 'Foundation Program for Children', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(712, 'التميز في ادارة التغيير وقيادة المستقبل', 'Excellence in Change Management and Future Leadership', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(713, 'البرنامج التدريبي أخصائي الإتيكيت والعلاقات العامة', 'Training program Etiquette and public relations specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(714, 'برنامج تدريبي في المهارات الاحترافية للخط العربي', 'Training Program for Professional Skills of Arabic Calligraphy', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(715, 'البرنامج التدريبي لأخصائي حوكمة معتمد', 'Training Program for Certified Governance Specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(716, 'البرنامج التدريبي أخصائي تدريب الصحة النفسية المتكامل', 'Training program for Integrated mental health training specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(717, 'البرنامج التدريبي أخصائي تدريب المستشار الأسرى والتربوي', 'Training program Family and educational counselor training specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(718, 'البرنامج التدريبي لأخصائي تصميم وتنفيذ الباترون', 'Training Program for Pattern design and implementation specialist', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(719, 'مهارات انتاج الفيديوهات التعليمية والرقمية', 'Educational and digital video production skills', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(720, 'مهارات صناعة الكيانات والبيئات الافتراضية', 'Industry skills for entities and virtual environments', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(721, 'التطبيقات الحديثة للجداول الحسابية والاحصائية', 'Modern applications of arithmetic and statistical tables', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(722, 'معالجة الصور والرسومات والفيديوهات الرقمية', 'Processing digital photos, graphics and videos', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(723, 'نظم إدارة التعليم والتعلم الإلكتروني', 'Education and e-learning management systems', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(724, 'تصميم وإنتاج الانشطة التعليمية الإلكترونية والرقمية', 'Design and production of electronic and digital educational activities', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(725, 'فن الإنتاج  والإخراج الإعلامي وبرامج التلفزيون', 'The art of production, media production and television programs', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
(726, 'فن الاتيكيت الاجتماعي', 'The art of social etiquette', 'غير محدد', '2025-12-07T12:18:19.537Z', '2025-12-07T12:18:19.537Z'),
